month,market_cap,turnover_ratio,roe,roa,inc_return,net_profit_margin,gross_profit_margin,operating_expense_to_total_revenue,expense_to_total_revenue,operation_profit_to_total_revenue,invesment_profit_to_profit,adjusted_profit_to_profit,goods_sale_and_service_to_revenue,ocf_to_revenue,ocf_to_operating_profit,inc_total_revenue_annual,inc_total_revenue_year_on_year,inc_revenue_year_on_year,inc_revenue_annual,inc_operation_profit_year_on_year,inc_operation_profit_annual,inc_net_profit_year_on_year,inc_net_profit_annual,inc_net_profit_to_shareholders_year_on_year,inc_net_profit_to_shareholders_annual
2017-02,0.07202862402521348,0.024945105606927198,-0.004297505561398407,-0.0020236654415907163,-0.0027454321982113283,-0.001989805243151399,-0.011012034513542268,-0.007613694862696363,0.0003856573249023665,-0.005367936112827931,-0.012667023761974927,-0.008601310883081026,-0.014469659135397439,0.0021417433963570875,0.019592955665716616,0.00774367678732335,-0.015884923321387134,-0.016168842448520793,0.016057910982314016,0.011292075563327897,-0.0037126470269287504,-0.0017355753071364166,-0.0078029064917904956,-0.0030198687201440366,0.01223413653114691
2017-03,0.011158699918062398,-0.010974239896932914,-0.05331572378438054,-0.05000069767475346,-0.04854228053799092,-0.013684650484445782,-0.005665900232712406,0.006037905213255312,0.006891177899938983,-0.006035039168469258,0.0033336485008943484,0.016270640954766602,-0.007238980013670293,0.011030434616765783,-0.002651120717623634,0.008603289487426835,0.003903180171030751,0.0013679136675068815,0.005559093418869621,-0.004671914908801367,0.005857999224314847,-0.007496592817400782,-0.012908085772279643,-0.013450056356936413,0.0026208644711822604
2017-04,0.030934929007043976,-0.03443600148842918,-0.013859643976737335,-0.017488776260432992,-0.012868203695750036,0.038199555504794036,0.007430500934182183,0.02005245750502982,-0.00044890135868391745,0.05512677089297302,0.006496269856467229,-0.0012459028813610606,-0.0034732617195442073,0.011980300462425042,-0.00080116183505341,0.051718066180771016,0.004661946588740529,0.007771536401724788,0.035748948490143206,-0.017227343185037713,0.02520104997365702,-0.0074439288744426735,0.00013432614621256,-0.010129927370266745,0.0043527010473976
2017-05,0.1385911630738912,-0.02200180122266704,-0.03567736348402262,-0.04738935928525667,-0.04752735982774814,-0.019479326414024167,-0.043266677686076394,-0.02150497808866425,0.02748113799887819,0.0010706882895292757,0.017639737937932054,0.02434945965152968,-0.051202757322959536,0.014616552824445295,0.019871957050572764,-0.02575814804557064,0.027300001472222224,0.03540647248625306,-0.027460218384415036,0.0060499816278711815,-0.018637225757074827,0.016163557107351956,0.0016449701183864907,-0.01444746083438464,-0.028337517401819556
2017-06,0.14775299455083024,0.0031289332886899057,-0.10868899432265855,-0.07134063664621715,-0.10835800402559903,-0.05957205267999233,-0.0283145124877745,-0.021439264218006793,0.053750818769175535,-0.056061210004554884,-0.007457991171877398,-0.012306644442532821,0.02324209308668168,-0.007556500438124947,0.01957022342118564,-0.03792655333039685,-0.06268510500807645,-0.06212269747506549,-0.034884979396232474,-0.010505269991087474,-0.0054450199112309194,-0.02745310914656318,-0.020869469428178578,-0.0005777623149244571,-0.01407213213649161
2017-07,0.046318579180424146,0.034682427506955715,-0.0163591675960838,0.01822919869473072,-0.02057172335597024,0.01864597938966983,-0.06044665949543826,-0.06696774516843951,-0.010983388202494782,0.0042887136208695775,0.0008572720300008552,0.00965985139055503,-0.012010559778105057,-0.016749163515760168,-0.03747056605889432,-0.05831817326075628,-0.0251929646736212,-0.02391620691604046,-0.04966439683487256,-0.04715678180415639,0.040010489667696936,-0.04593882822316486,-0.013869487438238015,-0.022673247735828572,0.009555724960972789
2017-08,0.08471536474950203,0.024926989889895612,-0.007029575857469994,-0.003418577037531789,-0.013322571207277645,-0.013964021743177235,-0.02042139513999408,-0.011184758932569872,0.013259006727006417,-0.00012908930446275946,0.013463869854270172,-0.021828825223247805,-0.007835337622638883,-0.006933053234919884,-0.008123289835803571,-0.02157134985856346,0.00884915171313505,0.010318699439185952,-0.021185232844153634,0.0030419862771184913,-0.008033909462271116,0.001760218965197069,-0.0020203466402000103,0.0065973652003623595,0.02961318611748731
2017-09,0.0019705733539208126,-0.03919392611651007,-0.008109036404022718,-0.02407682214451845,-0.02799922976854463,0.004649684947954924,0.0423295911280448,0.01759621156055058,0.005631840068528682,0.007057089185325438,0.020123140887496893,0.0015842206548288829,0.011533997852747113,-0.011224836939752847,-0.008851847564415372,0.009934553458670559,-0.009675282108969618,-0.010952376714601919,-0.012400498627143874,0.00993153245873124,0.027440450319415666,0.010396325871213419,0.006679826320292737,0.0012161310733422859,0.005424303911783612
2017-10,0.12307738192460493,0.025312009127606228,-0.05244106854532127,-0.04992611318719742,-0.06140690118544856,-0.0473446302929057,-0.00036146791837599057,-0.001327724599010316,0.005721252507354002,-0.024890570717923333,-0.010035646546183274,0.017395949050177162,0.0014036738938605353,0.0013891107280299408,0.014515885113481675,-0.005629525936865165,-0.006365613644600976,-0.0078038450247831515,-0.006058213967216175,-0.021920601693245945,-0.029692938761679222,0.0011134847817710902,0.011867809228521375,-0.006440913510893487,0.014524526171307395
2017-11,0.07872997161875328,-0.016475162997887316,-0.03836659183251012,0.02147880257574908,-0.0387536264795032,0.03524845829093959,0.00943910843057516,-0.015463633369219743,-0.032790403324134854,0.020423879243515408,0.016644969310027014,-0.012891433645885186,-0.03272117139151576,-0.0031654144259560812,0.00404515947551376,0.004793729047711803,-0.0006311181800934262,-0.002551342548605451,0.008579678563694904,0.019381186706514564,-0.024627501559212672,0.013831622631125917,0.0019082611758547419,-0.010078018848754144,0.00014800356965616324
2017-12,0.03001703301944958,-0.01977131484302952,-0.008295758557291144,-0.0023688067433714766,-0.017940262325355727,-0.007347116549065724,0.01467398599302161,0.002813197399575307,-0.02670621456957467,0.024150528479684796,-0.03185270740868651,0.0018150826189182734,-0.005811423772647095,0.012054838134884838,0.004753812555959858,-0.0030029740516380743,-0.008222421275461356,-0.02080296401294146,-0.0010873069580047412,0.0018867545497016636,0.002346380506588197,-0.0034391642906903552,-0.0017637752718778765,-0.010498533254861164,0.012295833794723876
2018-01,0.41147323239988265,0.0060955011917356305,-0.07492844109720731,-0.03660989621821442,-0.07707353891786395,-0.039310985618739136,-0.09775979139903579,-0.07666169075036855,0.022048183682593425,-0.017146649060197694,0.04549327140309911,-0.014213869107611687,-0.06857623321865491,0.015606810259802817,0.008119368244397407,-0.0036612823496073865,-0.029579866176718372,-0.03021940368517384,-0.007956853653058205,0.013118027569652302,-0.006889726844674704,-0.012847241374455143,0.03401586928781519,-0.016609597349573235,0.05792533292264612
2018-02,-0.13396793504929838,-0.013654616005729592,-0.015319688500031847,-0.011386735443590146,0.010094973322864798,-0.011966992643659635,0.03649765246972381,0.04248978076578558,0.024349379523530335,-0.020445665483335262,-0.019670001986476282,0.012585929210939817,0.005789467177842456,-0.0029097470016705707,0.01074251884445232,0.005115446922826505,0.014996366968733854,0.014398715552775831,0.001996739827336391,-0.000538593372965579,0.02382124674927999,0.02813447811796288,0.0085466202043194,0.0036813724064073128,-0.006286969087886951
2018-03,-0.06424062699968736,0.004029740900268974,0.022347492975477667,-0.015133914904980061,0.03323090579682586,-0.03540946745398388,0.04597580919728306,0.053372448402849715,0.022486491994225144,-0.014636353309953498,-0.005875981007353315,0.007500117079610957,0.048104795896124264,0.019019355757654344,0.018826635853496754,-0.0060021356545659765,-0.010655621249341829,-0.00959785588000217,-0.007344939437908815,0.03670484266984064,-0.0011217762826737365,-9.97936863618154e-05,-0.003550214270679364,0.020064688333875758,-0.012373431502864185
2018-04,-0.0801347575693463,-0.025524157345302445,0.0255974261955616,0.009877837951461688,0.026747353823177722,0.026109857039057216,0.004427987428233804,0.00837669727887036,-0.02892623734374844,0.017802793780786308,0.01013046308834098,-0.00021967883892703988,-0.023054841924602942,0.011515960355974242,0.017413834475878742,0.0032749763696680034,0.007859685392983762,0.010398655564792803,0.003589881901973957,-0.0045564821080785745,0.004653819733287046,-0.004823628951901027,-0.0005271364025669634,0.004980843189718698,-0.0018456517422574814
2018-05,0.20448156853582922,0.003735163229488636,-0.01474938165404227,-0.010811703053608679,-0.00817706132919449,-0.018887817956665276,0.024850774272931142,0.05970481809272199,0.012953297181071965,-0.025650963501455237,-0.03171689228351271,-0.006282662351224211,-0.014637561909844443,0.025336232923232282,0.0277841655895239,-0.005588462867520239,0.036443101514795684,0.03781296952214186,-0.003857062482817919,0.034216678870853556,0.01421407239814343,-0.003292738149849983,0.013077767294719767,0.0017130704221672843,0.009822862216149364
2018-06,-0.31611254076830475,-0.07419136337326937,0.0371703991062009,0.0014917557514777524,0.013015064313989466,0.04312320610369769,0.021954453083357528,-0.020414246221856502,-0.05892421566581574,0.021472505751481075,0.0016533659729291994,-0.00714318639834266,-0.0062096360323331545,0.023970749993875273,-0.011975610304635342,0.011434859666840103,0.045853761645829216,0.04774743563662365,0.003038379465463148,0.03302596690666393,0.013652044494115723,0.0584167643458533,0.013956135914253931,0.037048201440007755,0.0016240739510129387
2018-07,-0.026230959682322252,-0.030099588557264245,-0.0072893710498350694,0.011230327253509254,0.001861651391383834,0.013623416288097712,-0.015444481825197087,-0.03184063070014642,-0.01651688510463789,0.017450177049803228,0.0024638244258170516,-0.0048202860634649625,-0.025426135355976376,0.0025515168581666803,0.0036388851112141296,-0.027241203859035723,0.017831196003731842,0.019280471346755146,-0.025555615895628825,0.006763791493853422,-0.001133394020161993,-0.007889865342000313,0.002986094852243104,-0.0037209898227588134,-0.000953522517628036
2018-08,-0.19516153317610352,0.007640765273163597,0.12856691723962244,0.11065394995794198,0.11582577621363943,0.04315108408824697,0.012166848718130785,-0.023132903799058746,-0.052919228784829575,0.03462105740827304,0.002659474409636209,0.017296987135269726,-0.04356516141325972,-0.009696394951408505,-0.00899114870893869,0.008921724932046793,0.02719640450261296,0.028809073078830627,0.007648881403778729,0.018915125316242065,-0.005616973240321066,0.027637232183100213,-0.0002335534000997841,0.023584778105384396,-0.015594535222476225
2018-09,0.10102034003050586,-0.0008143676492859964,-0.04453238581971053,-0.043923149162008235,-0.0322341881277447,-0.009190105931808135,-0.025520793870104974,-0.029044659683478247,0.016711317779962043,-0.005432850903425823,-0.0042849914630748165,-0.0056500902100354855,-0.006181860951064766,-0.0022328329208992637,-0.019725621027179674,-0.027505811460296847,-0.014830532249706652,-0.009851710959479454,-0.026193398245811794,-0.006436999124311504,-0.020904517170432735,-0.015029801159299305,-0.014538078104626706,-0.011891098112252863,-0.011220405711577675
2018-10,-0.280176972995,-0.06140632868937046,0.152575540839069,0.11116067106742444,0.1572241225019213,0.06875246077607855,-0.014322186130906855,-0.06394691090834692,-0.019532624654762687,0.0003700342828578673,0.015745088072900204,0.017474895378169153,-0.031776707610884025,0.009305127547664771,-0.010748786888001405,0.0697995403639664,0.04702317097378694,0.04132296556267412,0.059906687454197804,0.02247418796949696,0.04908672128138991,0.037180497173500804,0.01674948027642742,0.03046872835834158,-0.008015676959099993
2018-11,0.0025822136037418897,0.003700129836135435,0.0012794504750817115,-0.016121549494114817,-0.013312489926144977,-0.0005300357044143444,0.027984713954528173,0.025962992690661935,0.0025061002835937707,-0.0019377599407927049,0.011674743343206506,-0.005005572436635242,0.02495732002614326,-0.001645603825741082,0.0040106393409895524,-0.0042334860057021695,-0.014472358943256824,-0.008513889595941349,-0.0009882025788936488,-0.0032318199955908566,-0.007998630142543095,-0.007495103400444125,-0.01808651301340769,-0.006889600551774011,-0.01312735130027931
